[Heading 1] LỜI CẢM ƠN
[Normal] Trước khi bắt đầu bài báo cáo, em xin gửi lời cảm ơn chân thành đến những người đã đồng hành và hỗ trợ trong suốt quá trình nghiên cứu và hoàn thành đề tài.
[Normal] Em muốn bày tỏ lòng biết ơn sâu sắc đến giảng viên hướng dẫn – TS. Lê Đức Thuận và ThS. Trần Đức Thịnh, người đã tận tình hướng dẫn, chia sẻ kinh nghiệm quý báu trong quá trình học tập và nghiên cứu môn học. Sự chỉ dẫn tận tâm và kiến thức chuyên môn của thầy đã đóng vai trò quan trọng trong việc hoàn thiện bài báo cáo này.
[Normal] Đồng thời, em xin gửi lời cảm ơn sâu sắc đến gia đình và bạn bè đã luôn đồng hành, động viên và tiếp thêm động lực cho em trong suốt thời gian nghiên cứu và thực hiện đồ án tốt nghiệp.
[Normal] Do trình độ nghiên cứu còn hạn chế và những nguyên nhân khác nên dù đã cố gắng hoàn thành bài báo cáo đồ án nhưng không tránh khỏi những hạn chế, thiếu sót. Vì thế, em rất mong nhận được sự quan tâm, góp ý của các thầy cô để bài báo cáo của em được hoàn chỉnh hơn.
[Normal] Em xin chân thành cảm ơn!
[Heading 1] LỜI CAM ĐOAN
[Normal] Tôi xin cam đoan bản đồ án này do tôi tự nghiên cứu dưới sự hướng dẫn của ThS. Trần Đức Thịnh.
[Normal] Để hoàn thành đồ án này, tôi chỉ sử dụng những tài liệu đã ghi trong mục tài liệu tham khảo, ngoài ra không sử dụng bất cứ tài liệu nào khác mà không được ghi.
[Normal] Nếu sai, tôi xin chịu mọi hình thức kỷ luật theo quy định của Học viện.
[Heading 1] MỤC LỤC
[toc 1] LỜI CẢM ƠN	i
[Heading 1] DANH MỤC BẢNG BIỂU
[toc 1] Bảng 2.1. Bảng xác định tính chất môi trường của AI Agent	30
[toc 1] Bảng 2.2. Bảng xác định miền tri thức của AI Agent	31
[toc 1] Bảng 2.3. State của node _Summary_Chat_History_	36
[toc 1] Bảng 2.4. State của node Initial_Thinking	38
[toc 1] Bảng 2.5. State sử dụng bởi node Plan_Validator	39
[toc 1] Bảng 2.6. State sử dụng bởi node Re_Planning	41
[toc 1] Bảng 2.7. State sử dụng bởi node Do_task	43
[toc 1] Bảng 2.8. Thông số của tool truy xuất bảng điểm sinh viên	51
[toc 1] Bảng 2.9. Thông số của tool truy xuất thông tin sinh viên	52
[toc 1] Bảng 2.10. Thông số của tool tính điểm trung bình sinh viên	53
[toc 1] Bảng 3.1. Đặc tả Usecase tra cứu bảng điểm	59
[toc 1] Bảng 3.2. Đặc tả Usecase xuất bảng điểm dưới dạng file excel	60
[toc 1] Bảng 3.3. Đặc tả Usecase tra cứu xếp hạng điểm tổng kết	61
[toc 1] Bảng 3.4. Đặc tả Usecase tra cứu danh sách sinh viên đủ điều kiện dự xét học bổng	61
[toc 1] Bảng 3.5. Đặc tả Usecase tra cứu quy định và chính sách của học viện	62
[toc 1] Bảng 3.6. Đặc tả Usecase quản lý danh sách cuộc trò chuyện	63
[toc 1] Bảng 3.7. Đặc tả Usecase gửi tin nhắn mới	64
[toc 1] Bảng 3.8. Đặc tả Usecase cập nhật cơ sở dữ liệu điểm sinh viên	65
[toc 1] Bảng 3.9. Đặc tả Usecase cập nhật cơ sở dữ liệu quy định, chính sách	66
[toc 1] Bảng 3.10. Đặc tả Usecase tạo tài khoản admin	67
[toc 1] Bảng 3.11. Score lưu trữ thông tin điểm số	73
[toc 1] Bảng 3.12. Structure lưu trữ thông tin về môn học	74
[toc 1] Bảng 3.13. Student lưu trữ thông tin về sinh viên	74
[toc 1] Bảng 3.14. Bảng Regulation lưu trữ quy định	74
[toc 1] Bảng 3.15. Bảng Message lưu trữ tin nhắn giữa chatbot và người dùng	74
[toc 1] Bảng 3.16. Bảng Conversation lưu trữ đoạn hội thoại giữa chatbot và người dùng	75
[toc 1] Bảng 3.17. API tra cứu điểm sinh viên	75
[toc 1] Bảng 3.18. API tra cứu xếp hạng sinh viên	76
[toc 1] Bảng 3.19. API tra cứu danh sách sinh viên đủ điều kiện dự xét học bổng	76
[toc 1] Bảng 3.20. API tra cứu danh sách quy định, quy chế của học viện	76
[toc 1] Bảng 3.21. API xem danh sách cuộc trò chuyện	77
[toc 1] Bảng 3.22. API tạo cuộc trò chuyện mới	77
[toc 1] Bảng 3.23 API xoá cuộc trò chuyện	78
[toc 1] Bảng 3.24. API lấy lịch sử chat của cuộc trò chuyện	78
[toc 1] Bảng 3.25. API gửi tin nhắn mới	78
[toc 1] Bảng 4.1. Bảng mô tả ý nghĩa các trường của bộ dữ liệu thực nghiệm	90
[toc 1] Bảng 4.2. Một số câu hỏi nhóm N1 trong bộ dữ liệu thực nghiệm.	90
[toc 1] Bảng 4.3. Một số câu hỏi nhóm N2 trong bộ dữ liệu thực nghiệm	91
[toc 1] Bảng 4.4. Kết quả thực nghiệm bộ dữ liệu N1	97
[toc 1] Bảng 4.5. Kết quả thực nghiệm bộ dữ liệu N2	97
[UH1] LỜI NÓI ĐẦU
[Normal] Trong bối cảnh công cuộc chuyển đổi số quốc gia đang diễn ra mạnh mẽ trên mọi lĩnh vực, việc ứng dụng công nghệ thông tin vào quản lý, vận hành và cung cấp dịch vụ hành chính công, pháp luật ngày càng trở nên cấp thiết. Đặc biệt đối với lĩnh vực pháp luật, nơi hệ thống văn bản quy phạm pháp luật của Việt Nam rất đồ sộ, phức tạp và thường xuyên được cập nhật, việc tra cứu và tìm hiểu luật của người dân, doanh nghiệp và thậm chí cả các cán bộ chuyên trách đang gặp không ít khó khăn. Người dùng thông thường gặp rào cản lớn về mặt thuật ngữ chuyên ngành cũng như việc phân mảnh của các thông tin.
[Normal] Sự bùng nổ của trí tuệ nhân tạo (AI), đặc biệt là các Mô hình ngôn ngữ lớn (Large Language Models - LLMs) đã mở ra hướng đi mới trong việc giải quyết bài toán giao tiếp giữa người và máy. Tuy nhiên, các LLM thông thường dễ gặp phải hiện tượng "ảo giác thông tin" (hallucination) – một điểm chí mạng trong lĩnh vực đòi hỏi tính chính xác tuyệt đối như pháp luật. Để giải quyết triệt để vấn đề này, kiến trúc Retrieval-Augmented Generation (RAG) và hiện đại hơn là mô hình AI Agent (Agentic RAG) ra đời, kết hợp khả năng suy luận ngôn ngữ linh hoạt của LLM với thông tin được trích xuất từ cơ sở dữ liệu luật pháp chuẩn xác, cập nhật theo thời gian thực.
[Normal] Trước bối cảnh đó, việc ứng dụng các hệ thống đối thoại tự động (chatbot) nổi lên như một giải pháp tiềm năng. Chatbot có khả năng hoạt động 24/7, xử lý đồng thời một lượng lớn yêu cầu và cung cấp phản hồi ngay lập tức, giúp tối ưu hóa nguồn nhân lực vốn có hạn của Học viện. Đặc biệt, việc xây dựng chatbot dựa trên mô hình kiến trúc AI Agent là một hướng tiếp cận tiên tiến, cho phép tận dụng sức mạnh tổng hợp của các mô hình ngôn ngữ lớn (LLMs), cơ sở dữ liệu sẵn có từ hệ thống quản lý sinh viên và các công cụ truy xuất, tính toán chuyên dụng.
[Normal] Nhận thức được tính cấp thiết và giá trị thực tiễn của vấn đề, dưới sự định hướng của giảng viên hướng dẫn, em đã thực hiện đề tài: “Xây dựng chatbot phục vụ cho đào tạo tại Học viện Kỹ thuật mật mã”.
[Normal] Mục tiêu chính của đồ án là nghiên cứu, xây dựng hệ thống chatbot thông minh có khả năng hỗ trợ sinh viên và giảng viên trong việc cung cấp thông tin và giải đáp các thắc mắc liên quan đến đào tạo, dựa trên hướng tiếp cận sử dụng trí tuệ nhân tạo và triển khai dưới dạng website có tích hợp chatbot tiện lợi.
[Normal] Cấu trúc báo cáo gồm các nội dung chính như sau:
[Normal] Chương 1: Tổng quan đề tài.
[Normal] Chương 2: Phương pháp xây dựng hệ thống chatbot với AI Agent.
[Normal] Chương 3: Phương pháp xây dựng ứng dụng tích hợp chatbot.
[Normal] Chương 4: Xây dựng hệ thống và thực nghiệm
[Normal] Sau một thời gian nghiên cứu và thực hiện, đồ án đã hoàn thành các mục tiêu cơ bản đề ra. Tuy nhiên, do lĩnh vực Trí tuệ nhân tạo, đặc biệt là chatbot thế hệ mới, là một ngành khoa học phức tạp và đòi hỏi nghiên cứu dài hạn, cùng với khung thời gian thực hiện có hạn, báo cáo chắc chắn không thể tránh khỏi những thiếu sót. Kính mong nhận được sự đóng góp quý báu từ Quý Thầy cô và các bạn để đề tài được hoàn thiện hơn.
[Heading 1] CHƯƠNG 1: TỔNG QUAN ĐỀ TÀI
[Heading 2] 1.1. Tổng quan về chatbot
[Heading 3] 1.1.1. Khái niệm chatbot
[Normal] Chatbot hay tác nhân hội thoại là một hệ thống phần mềm được thiết kế để mô phỏng cuộc hội thoại với người dùng thông qua giao diện văn bản hoặc giọng nói. Mục tiêu cốt lõi của chatbot là tự động hóa quy trình giao tiếp, cho phép người dùng truy xuất thông tin hoặc thực hiện tác vụ một cách hiệu quả mà không cần sự can thiệp trực tiếp từ con người. Việc ứng dụng chatbot mang lại nhiều lợi ích đáng kể, bao gồm: nâng cao hiệu quả vận hành, giảm chi phí nhân sự cho các tác vụ lặp lại, cung cấp dịch vụ liên tục (24/7) và cải thiện trải nghiệm người dùng.
[Normal] Dựa trên công nghệ lõi, chatbot có thể được phân loại thành hai nhóm chính: chatbot truyền thống và chatbot ứng dụng Trí tuệ nhân tạo.
[Normal] Các hệ thống chatbot truyền thống là những hệ thống sử dụng phương pháp tập luật, hoạt động dựa trên một tập hợp các quy tắc và kịch bản được lập trình sẵn. Điểm yếu cố hữu của phương pháp này là sự thiếu linh hoạt. Hệ thống phụ thuộc hoàn toàn vào cơ sở tri thức do người thiết kế xây dựng và chỉ có thể xử lý các câu hỏi tuân thủ đúng kịch bản. Khi người dùng đặt câu hỏi bằng những cấu trúc ngữ pháp hoặc từ vựng khác biệt, chatbot truyền thống thường không thể hiểu và đưa ra phản hồi phù hợp.
[Normal] Để khắc phục những hạn chế của chatbot truyền thống, các thế hệ chatbot hiện đại tích hợp những thành tựu của Trí tuệ nhân tạo, đặc biệt là trong lĩnh vực Xử lý ngôn ngữ tự nhiên (NLP) và các Mô hình ngôn ngữ lớn (LLMs). Thay vì chỉ bám vào các quy tắc cứng, AI chatbot có khả năng "hiểu" ý định đằng sau câu hỏi của người dùng, cho phép chúng xử lý các truy vấn đa dạng và phức tạp hơn, đồng thời tạo ra các phản hồi tự nhiên, linh hoạt như một cuộc đối thoại thực sự.
[Normal] Một trong những công nghệ tiên tiến được sử dụng để xây dựng AI chatbot hiện nay là nền tảng kiến trúc AI Agent. Tác tử thông minh hay AI Agent không chỉ dừng lại ở việc trả lời mà trên tập dữ liệu được huấn luyện trước mà còn có khả năng suy luận và sử dụng các công cụ bên ngoài, cho phép chatbot tương tác với các hệ thốn khác như CSDL, các hàm tính toán,… Trong phạm vi của đồ án này, hướng tiếp cận được lựa chọn là xây dựng một AI chatbot dựa trên kiến trúc AI Agent nhằm khai thác tối đa khả năng tương tác với dữ liệu liên quan đến Học viện.
[Heading 3] 1.1.2. Khảo sát tiềm năng ứng dụng của chatbot trong hoạt động giáo dục tại học viện Kỹ thuật mật mã
[Heading 4] 1.1.2.1. Lợi ích của chatbot đối với sinh viên
[List Paragraph] Truy cập thông tin nhanh chóng, mọi lúc – mọi nơi: chatbot có thể hoạt động 24/7, giúp sinh viên tra cứu thông tin liên quan đến lịch học, lịch thi, chương trình đào tạo, đăng ký môn học… mà không phụ thuộc vào thời gian làm việc của cán bộ hoặc giảng viên. Điều này đặc biệt hữu ích trong những thời điểm cao điểm như đầu học kỳ hoặc mùa thi.
[List Paragraph] Giảm áp lực cho các bộ phận hành chính: Với khả năng trả lời các câu hỏi lặp đi lặp lại một cách tự động, chatbot góp phần giảm tải khối lượng công việc cho phòng đào tạo và các bộ phận chức năng, đồng thời nâng cao hiệu quả phục vụ sinh viên.
[List Paragraph] Cá nhân hóa trải nghiệm học tập: Hệ thống chatbot có thể được tích hợp với dữ liệu sinh viên (như kết quả học tập, lịch đăng ký, môn đã học…), từ đó cung cấp câu trả lời mang tính cá nhân hóa cao, giúp sinh viên nhận được thông tin phù hợp với nhu cầu và tình trạng học tập của bản thân.
[List Paragraph] Nâng cao kỹ năng tự học và tính chủ động: Việc sử dụng chatbot như một “trợ lý học tập ảo” giúp sinh viên rèn luyện kỹ năng đặt câu hỏi, tìm kiếm thông tin và giải quyết vấn đề độc lập – những năng lực thiết yếu trong học tập và làm việc hiện đại.
[Normal] 1.1.2.2. Lợi ích của chatbot đối với giảng viên
[Normal] Bên cạnh việc hỗ trợ sinh viên, hệ thống chatbot AI cũng mang lại nhiều lợi ích rõ rệt cho đội ngũ giảng viên trong quá trình giảng dạy và quản lý học vụ:
[List Paragraph] Tiết kiệm thời gian trong việc giải đáp câu hỏi lặp lại: Giảng viên thường nhận được nhiều câu hỏi trùng lặp từ sinh viên như: thời gian nộp bài, hình thức kiểm tra, yêu cầu môn học,... chatbot có thể thay giảng viên tự động giải đáp những câu hỏi này một cách nhanh chóng và chính xác, giúp họ tập trung vào các hoạt động chuyên môn như soạn bài giảng, nghiên cứu và hỗ trợ chuyên sâu.
[List Paragraph] Hỗ trợ quản lý lớp học hiệu quả hơn: Khi được tích hợp với hệ thống quản lý đào tạo, chatbot có thể cung cấp thông tin tức thời như danh sách lớp, tỷ lệ tham dự, lịch thi, tiến độ học tập,… giúp giảng viên nắm bắt tình hình lớp nhanh chóng và dễ dàng hơn.
[List Paragraph] Cải thiện chất lượng tương tác với sinh viên: Nhờ có chatbot xử lý các yêu cầu cơ bản, giảng viên có thêm thời gian để tương tác sâu hơn với sinh viên – như phản hồi bài tập, tổ chức thảo luận, hoặc hướng dẫn nghiên cứu. Điều này góp phần nâng cao hiệu quả giảng dạy và sự kết nối giữa người học và người dạy.
[List Paragraph] Tăng cường tính linh hoạt trong dạy học: chatbot có thể đóng vai trò là “trợ giảng ảo”, hỗ trợ gửi thông báo, kiểm tra nhanh kiến thức, thậm chí cung cấp tài liệu học tập tự động. Điều này giúp giảng viên mở rộng phương pháp giảng dạy, kết hợp giữa học tập truyền thống và tương tác số.
[Heading 2] 1.2. Một số phương pháp xây dựng chatbot hiện nay
[Normal] Việc phát triển các Chat Bot trả lời tự động dựa trên nhiều phương pháp luận khác nhau, mỗi phương pháp đều sở hữu những đặc điểm, ưu và nhược điểm riêng biệt, phản ánh sự tiến hóa của ngành khoa học máy tính và xử lý ngôn ngữ tự nhiên. Về cơ bản, các phương pháp xây dựng chatbot hiện nay có thể được phân thành ba nhóm chính: chatbot dựa trên các tập luật, chatbot dựa trên các mô hình LLMs, chatbot kết hợp dựa trên AI Agent.
[Heading 3] 1.2.1. Chatbot dựa trên tập luật
[Normal] Phương pháp xây dựng chatbot dựa trên tập luật là cách tiếp cận sơ khai và nền tảng nhất. Hoạt động của các chatbot này hoàn toàn phụ thuộc vào một kịch bản và một bộ quy tắc được lập trình sẵn. Các nhà phát triển phải dự đoán các câu hỏi, từ khóa có thể có từ người dùng và xây dựng một cây quyết định logic để đưa ra câu trả lời tương ứng.
[Tên hình vẽ] Hình 1.1. Chatbot dựa trên tập luật khi đầu vào không nằm trong kịch bản
[Normal] Mặc dù phương pháp này đảm bảo tính nhất quán và có thể kiểm soát hoàn toàn luồng hội thoại, nó bộc lộ nhiều hạn chế. Hệ thống thiếu đi sự linh hoạt, không có khả năng xử lý các câu hỏi phức tạp, sai chính tả hoặc các truy vấn không nằm trong kịch bản định sẵn. Do đó, phạm vi ứng dụng của chatbot dựa trên luật thường bị giới hạn trong các tác vụ đơn giản như cung cấp thông tin theo mẫu hoặc trả lời các câu hỏi thường gặp có cấu trúc rõ ràng.
[Heading 3] 1.2.2. Chatbot dựa trên LLMs
[Normal] Để khắc phục những giới hạn của cách tiếp cận dựa trên luật, các phương pháp dựa trên học máy đã được nghiên cứu và ứng dụng rộng rãi. Thay vì các quy tắc cứng, chatbot học máy được huấn luyện trên các tập dữ liệu lớn để có thể tự nhận dạng mẫu, hiểu ý định và thực thể trong câu nói của người dùng.
